DETIPOIMPOSTO,DETIPOMVPROCESSO,media_prazo,total_movimentacoes,total_processos,media_movimentacoes_por_processo
ICMS - Auto de Infração,Não solicitado,16,4,4,1
ICMS - Auto de Infração,Para manifestação/providências em 15 dias,17.5,8,7,1
ICMS - Auto de Infração,Prosseguimento,30,3,2,1
ICMS - Auto de Infração,Réplica / impugnação de embargos,15,9,5,1
ICMS - Auto de Infração,Resposta da Solicitação,16.666666,6,4,1.5
ICMS - Auto de Infração,Via Eletrônica,29.85,20,14,1.07
ICMS - Fundo de combate a pobreza,Encaminhar p/ Assessoria DIGRAD,22.027777,72,36,1.03
ICMS - Fundo de combate a pobreza,Encaminhar p/ Assessoria GEPEQ,13.647058,17,9,1.56
ICMS - Fundo de combate a pobreza,Encaminhar p/ Assessoria NESPEF,11.5,2,2,1
ICMS - Fundo de combate a pobreza,Encaminhar p/ Procurador PRODEF,10,1,1,1
ICMS - Fundo de combate a pobreza,Não Classificada,24,2,2,1
ICMS - Fundo de combate a pobreza,Via Eletrônica,13,1,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Apelação,15.921052,38,3,1.33
ICMS - Imp. Circulação Mercadorias Serv.,Após manifestação,15,16,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Citação,15,1,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Com antecipação de tutela / Liminar deferida,29,16,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Cumpra-se Sentença / Acórdão / Decisão,20,10,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Desfavorável ao Distrito Federal,5,16,2,1
ICMS - Imp. Circulação Mercadorias Serv.,Embargos de declaração,5,17,3,1
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Assessoria DIGRAD,32.327888,42606,4391,1.15
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Assessoria GEFAL,30.96,50,6,1
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Assessoria GEMED,27.79889,721,85,1.08
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Assessoria GEPEQ,22.89805,45915,4038,1.66
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Assessoria NESPEF,25.101879,4947,664,1.08
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Assessoria NUAR,11,4,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Assessoria PRODEF,12,1,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Procurador NESPEF,53,1,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Encaminhar p/ Procurador PRODEF,27.144332,10164,1178,1.28
ICMS - Imp. Circulação Mercadorias Serv.,Expedida,30.610169,59,9,1
ICMS - Imp. Circulação Mercadorias Serv.,Extinção,15,2,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Intimação - Cumprimento de Sentença - quantia certa Art. 535,15,3,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Não Classificada,37.308098,5680,715,1.1
ICMS - Imp. Circulação Mercadorias Serv.,Não solicitado,16.166666,12,5,1
ICMS - Imp. Circulação Mercadorias Serv.,Outras decisões recorríveis,30,1,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Para manifestação/providências em 10 dias,10,13,2,1
ICMS - Imp. Circulação Mercadorias Serv.,Para manifestação/providências em 15 dias,15,74,17,1.06
ICMS - Imp. Circulação Mercadorias Serv.,Para manifestação/providências em 5 dias,5,13,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Prosseguimento,30,7,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Réplica / impugnação de embargos,15,52,9,1
ICMS - Imp. Circulação Mercadorias Serv.,Resposta - Protesto,11,1,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Resposta da Solicitação,23.958333,216,19,1.26
ICMS - Imp. Circulação Mercadorias Serv.,Resposta de Ofício,5,9,1,1
ICMS - Imp. Circulação Mercadorias Serv.,Via Eletrônica,31.690376,956,82,1.07
ICMS - Importação,Encaminhar p/ Assessoria DIGRAD,29.166666,12,9,1.33
ICMS - Importação,Encaminhar p/ Assessoria GEPEQ,23.411764,17,7,2.29
ICMS - Importação,Encaminhar p/ Assessoria NESPEF,21.5,4,3,1.33
ICMS - Importação,Encaminhar p/ Procurador PRODEF,20.222222,9,2,2.5
ICMS - Importação,Não Classificada,48.333333,3,2,1.5
ICMS - Não Contribuinte - Outra UF,Apelação,15,20,1,1
ICMS - Não Contribuinte - Outra UF,Após manifestação,28,2,1,1
ICMS - Não Contribuinte - Outra UF,Desfavorável ao Distrito Federal,15,13,1,1
ICMS - Não Contribuinte - Outra UF,Embargos de declaração,7.241379,29,2,1
ICMS - Não Contribuinte - Outra UF,Encaminhar p/ Assessoria DIGRAD,25.023832,11623,790,1.03
ICMS - Não Contribuinte - Outra UF,Encaminhar p/ Assessoria GEMED,14,50,7,1
ICMS - Não Contribuinte - Outra UF,Encaminhar p/ Assessoria GEPEQ,18.138949,2742,168,2.04
ICMS - Não Contribuinte - Outra UF,Encaminhar p/ Assessoria NESPEF,25.162303,382,44,1.02
ICMS - Não Contribuinte - Outra UF,Encaminhar p/ Assessoria NUAR,11,4,1,1
ICMS - Não Contribuinte - Outra UF,Encaminhar p/ Procurador PRODEF,16.111764,680,42,1.12
ICMS - Não Contribuinte - Outra UF,Extinção do Processo sem resolução do mérito,10,26,1,1
ICMS - Não Contribuinte - Outra UF,Intimação - Cumprimento de Sentença - quantia certa Art. 535,15,85,4,1
ICMS - Não Contribuinte - Outra UF,Não Classificada,20.536649,764,51,1.04
ICMS - Não Contribuinte - Outra UF,Não solicitado,15,7,1,1
ICMS - Não Contribuinte - Outra UF,Para manifestação/providências em 10 dias,9.333333,24,2,1
ICMS - Não Contribuinte - Outra UF,Para manifestação/providências em 5 dias,32,5,1,1
ICMS - Não Contribuinte - Outra UF,Resposta da Solicitação,5.133333,30,2,1
ICMS - Não Contribuinte - Outra UF,Via Eletrônica,33.189189,74,7,1
ICMS - Outra UF,Encaminhar p/ Assessoria DIGRAD,29.661676,668,86,1.05
ICMS - Outra UF,Encaminhar p/ Assessoria GEFAL,33,3,1,1
ICMS - Outra UF,Encaminhar p/ Assessoria GEPEQ,18.659482,232,30,1.8
ICMS - Outra UF,Encaminhar p/ Assessoria NESPEF,30.133333,15,6,1
ICMS - Outra UF,Encaminhar p/ Assessoria NUAR,11,3,1,1
ICMS - Outra UF,Encaminhar p/ Procurador PRODEF,25.785714,56,10,1.4
ICMS - Outra UF,Não Classificada,27.461538,65,10,1
ICMS - Outra UF,Para manifestação/providências em 10 dias,10,2,1,1
ICMS - Outra UF,Via Eletrônica,35.5,8,2,1
ICMS - Simples EPP,Encaminhar p/ Assessoria DIGRAD,41.665427,807,136,1.21
ICMS - Simples EPP,Encaminhar p/ Assessoria GEMED,30.555555,18,5,1
ICMS - Simples EPP,Encaminhar p/ Assessoria GEPEQ,18.673702,2274,291,1.52
ICMS - Simples EPP,Encaminhar p/ Assessoria NESPEF,26.966101,236,40,1.08
ICMS - Simples EPP,Encaminhar p/ Procurador PRODEF,34.03761,452,69,1.1
ICMS - Simples EPP,Não Classificada,36.719047,210,34,1.15
ICMS - Simples EPP,Para manifestação/providências em 15 dias,15,6,2,1
ICMS - Simples EPP,Réplica / impugnação de embargos,15,10,2,1
ICMS - Simples EPP,Via Eletrônica,15,10,3,1
ICMS - Subst. Trib. Int. Posto Fiscal,Desfavorável ao Distrito Federal,15,38,1,1
ICMS - Subst. Trib. Int. Posto Fiscal,Encaminhar p/ Assessoria DIGRAD,19.906432,171,37,1
ICMS - Subst. Trib. Int. Posto Fiscal,Encaminhar p/ Assessoria GEPEQ,20.25,16,6,2
ICMS - Subst. Trib. Int. Posto Fiscal,Não Classificada,46.666666,6,5,1
ICMS - Subst. Trib. Int. Posto Fiscal,Para manifestação/providências em 15 dias,15,5,1,1
ICMS - Substituição Tributária,Embargos de declaração,5,11,1,1
ICMS - Substituição Tributária,Encaminhar p/ Assessoria DIGRAD,27.898497,2729,470,1.11
ICMS - Substituição Tributária,Encaminhar p/ Assessoria GEFAL,32,10,1,1
ICMS - Substituição Tributária,Encaminhar p/ Assessoria GEMED,34.205882,68,5,1
ICMS - Substituição Tributária,Encaminhar p/ Assessoria GEPEQ,22.147115,1040,167,1.69
ICMS - Substituição Tributária,Encaminhar p/ Assessoria NESPEF,22.615384,65,16,1.31
ICMS - Substituição Tributária,Encaminhar p/ Procurador PRODEF,22.837837,407,57,1.32
ICMS - Substituição Tributária,Expedida,15.75,16,3,1
ICMS - Substituição Tributária,Não Classificada,43.371165,326,70,1.06
ICMS - Substituição Tributária,Não solicitado,21,1,1,1
ICMS - Substituição Tributária,Para manifestação/providências em 15 dias,25,4,1,1
ICMS - Substituição Tributária,Resposta da Solicitação,26.2,5,3,1.33
ICMS - Substituição Tributária,Via Eletrônica,32.947368,38,13,1
ICMS/ISS - Inscrição Divida Ativa,Encaminhar p/ Assessoria DIGRAD,31,1,1,1
ICMS/ISS - Inscrição Divida Ativa,Encaminhar p/ Assessoria GEPEQ,30,1,1,1
Indenização por Danos (ID),Encaminhar p/ Assessoria GEMED,28.466666,15,11,1.27
Indenização por Danos (ID),Encaminhar p/ Assessoria GEPEQ,21.148854,262,131,1.79
Indenização por Danos (ID),Encaminhar p/ Assessoria NESPEF,27.439393,66,48,1.15
Indenização por Danos (ID),Encaminhar p/ Procurador PRODEF,30.056818,88,57,1.35
Indenização por Danos (ID),Não Classificada,30,2,1,1
Indenização por Danos (ID),Resposta da Solicitação,10,4,3,1
Indenização por Danos (ID),Via Eletrônica,2,1,1,1
Inscrição Divida Ativa - TLC,Encaminhar p/ Assessoria DIGRAD,64.333333,12,7,1.71
Inscrição Divida Ativa - TLC,Encaminhar p/ Assessoria GEMED,35.833333,6,4,1.5
Inscrição Divida Ativa - TLC,Encaminhar p/ Assessoria GEPEQ,18.675675,74,34,1.59
Inscrição Divida Ativa - TLC,Encaminhar p/ Assessoria NESPEF,26.333333,30,19,1.11
Inscrição Divida Ativa - TLC,Encaminhar p/ Procurador PRODEF,35.964285,28,13,1.31
Inscrição Divida Ativa AGEFIS,Encaminhar p/ Assessoria DIGRAD,24.02439,41,23,1.26
Inscrição Divida Ativa AGEFIS,Encaminhar p/ Assessoria GEFAL,17.25,4,3,1
Inscrição Divida Ativa AGEFIS,Encaminhar p/ Assessoria GEMED,24.8,190,96,1.08
Inscrição Divida Ativa AGEFIS,Encaminhar p/ Assessoria GEPEQ,20.755539,5371,1654,1.93
Inscrição Divida Ativa AGEFIS,Encaminhar p/ Assessoria NESPEF,27.089285,224,136,1.06
Inscrição Divida Ativa AGEFIS,Encaminhar p/ Procurador PRODEF,28.87757,1070,523,1.29
Inscrição Divida Ativa AGEFIS,Não Classificada,33,1,1,1
Inscrição Divida Ativa AGEFIS,Resposta da Solicitação,13.75,4,2,1
IPTU - Imp. Predial e Territorial Urbano,Desfavorável,23,8,2,1
IPTU - Imp. Predial e Territorial Urbano,Desfavorável ao Distrito Federal,12.4,105,16,1
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Assessoria DIGRAD,30.227136,3007,466,1.33
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Assessoria GEFAL,41.121212,66,6,1
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Assessoria GEMED,29.845556,14290,2075,1.21
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Assessoria GEPEQ,21.112875,275010,22141,1.69
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Assessoria NESPEF,28.314584,15859,2352,1.06
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Assessoria NUAR,15,32,1,1
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Procurador NESPEF,10,2,1,1
IPTU - Imp. Predial e Territorial Urbano,Encaminhar p/ Procurador PRODEF,27.618188,74673,8772,1.29
IPTU - Imp. Predial e Territorial Urbano,Favorável ao Distrito Federal,10,10,1,1
IPTU - Imp. Predial e Territorial Urbano,Não Classificada,29.906024,415,64,1.06
IPTU - Imp. Predial e Territorial Urbano,Não solicitado,10,4,1,1
IPTU - Imp. Predial e Territorial Urbano,Resposta da Solicitação,10.007407,270,45,1.02
IPTU - Imp. Predial e Territorial Urbano,Via Eletrônica,24.457142,70,14,1.21
IPVA - Imp. Propriedade de Veículos Aut.,Desfavorável ao Distrito Federal,31,4,1,1
IPVA - Imp. Propriedade de Veículos Aut.,Encaminhar p/ Assessoria DIGRAD,31.344827,1421,111,1.32
IPVA - Imp. Propriedade de Veículos Aut.,Encaminhar p/ Assessoria GEFAL,19.386934,199,8,1
IPVA - Imp. Propriedade de Veículos Aut.,Encaminhar p/ Assessoria GEMED,30.227787,4153,859,1.24
IPVA - Imp. Propriedade de Veículos Aut.,Encaminhar p/ Assessoria GEPEQ,20.908935,111789,10938,1.77
IPVA - Imp. Propriedade de Veículos Aut.,Encaminhar p/ Assessoria NESPEF,26.119413,10853,1466,1.14
IPVA - Imp. Propriedade de Veículos Aut.,Encaminhar p/ Assessoria NUAR,17.716981,53,2,1
IPVA - Imp. Propriedade de Veículos Aut.,Encaminhar p/ Procurador PRODEF,28.227154,37054,4648,1.23
IPVA - Imp. Propriedade de Veículos Aut.,Não Classificada,18.695652,115,19,1.05
IPVA - Imp. Propriedade de Veículos Aut.,Resposta da Solicitação,10,550,35,1.09
IPVA - Imp. Propriedade de Veículos Aut.,Retificada,31,3,1,1
IPVA - Imp. Propriedade de Veículos Aut.,Via Eletrônica,16.431818,44,6,1
ISS - Auto de Infração,Encaminhar p/ Assessoria DIGRAD,27.090909,11,8,1.25
ISS - Auto de Infração,Encaminhar p/ Assessoria GEMED,27.75,8,7,1.14
ISS - Auto de Infração,Encaminhar p/ Assessoria GEPEQ,21.178571,392,186,1.9
ISS - Auto de Infração,Encaminhar p/ Assessoria NESPEF,25.277777,54,41,1.1
ISS - Auto de Infração,Encaminhar p/ Procurador PRODEF,28.198717,156,85,1.59
ISS - Auto de Infração,Não Classificada,17,1,1,1
ISS - Auto de Infração,Via Eletrônica,37.5,2,2,1
ISS - Imp. Sobre Serviços - Autônomo,Com antecipação de tutela / Liminar deferida,29.75,4,2,1
ISS - Imp. Sobre Serviços - Autônomo,Desfavorável ao Distrito Federal,20,6,2,1
ISS - Imp. Sobre Serviços - Autônomo,Encaminhar p/ Assessoria DIGRAD,31.047619,21,8,1.25
ISS - Imp. Sobre Serviços - Autônomo,Encaminhar p/ Assessoria GEMED,28.164426,2232,479,1.18
ISS - Imp. Sobre Serviços - Autônomo,Encaminhar p/ Assessoria GEPEQ,19.917003,33122,4485,1.84
ISS - Imp. Sobre Serviços - Autônomo,Encaminhar p/ Assessoria NESPEF,27.718831,2671,657,1.06
ISS - Imp. Sobre Serviços - Autônomo,Encaminhar p/ Procurador PRODEF,29.579824,5819,1163,1.29
ISS - Imp. Sobre Serviços - Autônomo,Resposta da Solicitação,11.269841,63,17,1
ISS - Imp. Sobre Serviços - Autônomo,Retificada,31,6,2,1
ISS - Imposto Sobre Serviços,Desfavorável,16,12,1,1
ISS - Imposto Sobre Serviços,Encaminhar p/ Assessoria DIGRAD,35.330578,847,118,1.33
ISS - Imposto Sobre Serviços,Encaminhar p/ Assessoria GEFAL,14.106382,47,3,1
ISS - Imposto Sobre Serviços,Encaminhar p/ Assessoria GEMED,30.695358,2219,216,1.07
ISS - Imposto Sobre Serviços,Encaminhar p/ Assessoria GEPEQ,21.267305,176517,8428,1.94
ISS - Imposto Sobre Serviços,Encaminhar p/ Assessoria NESPEF,26.536423,11174,1217,1.08
ISS - Imposto Sobre Serviços,Encaminhar p/ Assessoria PRODEF,12,1,1,1
ISS - Imposto Sobre Serviços,Encaminhar p/ Procurador NESPEF,31,8,1,1
ISS - Imposto Sobre Serviços,Encaminhar p/ Procurador PRODEF,28.559276,28249,2303,1.33
ISS - Imposto Sobre Serviços,Não Classificada,21.506329,79,14,1.07
ISS - Imposto Sobre Serviços,Pauta de Sessão de Julgamento,23,8,1,1
ISS - Imposto Sobre Serviços,Resposta da Solicitação,9.975982,458,31,1.1
ISS - Imposto Sobre Serviços,Resposta de Ofício,5,1,1,1
ISS - Imposto Sobre Serviços,Via Eletrônica,15.166666,12,3,1
ISS - Substituição Tributária,Encaminhar p/ Assessoria DIGRAD,24,60,18,1.33
ISS - Substituição Tributária,Encaminhar p/ Assessoria GEFAL,35,2,1,1
ISS - Substituição Tributária,Encaminhar p/ Assessoria GEMED,31.90909,33,7,1
ISS - Substituição Tributária,Encaminhar p/ Assessoria GEPEQ,23.419512,1845,245,1.93
ISS - Substituição Tributária,Encaminhar p/ Assessoria NESPEF,25.823333,300,54,1.48
ISS - Substituição Tributária,Encaminhar p/ Procurador PRODEF,25.43781,603,112,1.46
ISS - Substituição Tributária,Não Classificada,10,2,1,1
ISS - Substituição Tributária,Resposta da Solicitação,11.666666,3,2,1
ITBI - Imp. Transmissão Bens e Imóveis,Encaminhar p/ Assessoria DIGRAD,26.25,4,4,1
ITBI - Imp. Transmissão Bens e Imóveis,Encaminhar p/ Assessoria GEMED,22.948717,39,15,1.27
ITBI - Imp. Transmissão Bens e Imóveis,Encaminhar p/ Assessoria GEPEQ,23.378504,428,144,1.61
ITBI - Imp. Transmissão Bens e Imóveis,Encaminhar p/ Assessoria NESPEF,32.456521,184,20,1.25
ITBI - Imp. Transmissão Bens e Imóveis,Encaminhar p/ Procurador PRODEF,24.728395,324,59,1.68
ITBI - Imp. Transmissão Bens e Imóveis,Não Classificada,6,5,2,1
ITCMD - Imp. Transmissão Causa Mortis D.,Desfavorável ao Distrito Federal,31,1,1,1
ITCMD - Imp. Transmissão Causa Mortis D.,Encaminhar p/ Assessoria DIGRAD,23,1,1,1
ITCMD - Imp. Transmissão Causa Mortis D.,Encaminhar p/ Assessoria GEMED,28.120481,83,59,1.17
ITCMD - Imp. Transmissão Causa Mortis D.,Encaminhar p/ Assessoria GEPEQ,22.171161,1817,747,1.74
ITCMD - Imp. Transmissão Causa Mortis D.,Encaminhar p/ Assessoria NESPEF,30.493023,215,127,1.12
ITCMD - Imp. Transmissão Causa Mortis D.,Encaminhar p/ Procurador PRODEF,29.424444,450,210,1.46
ITCMD - Imp. Transmissão Causa Mortis D.,Não Classificada,14,4,2,1
ITCMD - Imp. Transmissão Causa Mortis D.,Resposta da Solicitação,10,2,2,1
ITCMD - Imp. Transmissão Causa Mortis D.,Via Eletrônica,18,1,1,1
Multa - Ato Lesivo Dir. Consumidor,Após manifestação,30,1,1,1
Multa - Ato Lesivo Dir. Consumidor,Encaminhar p/ Assessoria DIGRAD,29.410256,78,39,1.28
Multa - Ato Lesivo Dir. Consumidor,Encaminhar p/ Assessoria GEFAL,30.2,5,4,1
Multa - Ato Lesivo Dir. Consumidor,Encaminhar p/ Assessoria GEMED,29.921875,64,30,1.1
Multa - Ato Lesivo Dir. Consumidor,Encaminhar p/ Assessoria GEPEQ,22.485236,3827,1026,1.84
Multa - Ato Lesivo Dir. Consumidor,Encaminhar p/ Assessoria NESPEF,24.128333,600,183,1.09
Multa - Ato Lesivo Dir. Consumidor,Encaminhar p/ Procurador PRODEF,27.458552,1520,482,1.4
Multa - Ato Lesivo Dir. Consumidor,Não Classificada,17.8,10,6,1
Multa - Ato Lesivo Dir. Consumidor,Resposta da Solicitação,9.875,32,10,1.1
Multa - Ato Lesivo Limpeza Pública,Encaminhar p/ Assessoria DIGRAD,31.333333,21,10,1.7
Multa - Ato Lesivo Limpeza Pública,Encaminhar p/ Assessoria GEMED,33,4,4,1
Multa - Ato Lesivo Limpeza Pública,Encaminhar p/ Assessoria GEPEQ,20.418006,311,150,1.73
Multa - Ato Lesivo Limpeza Pública,Encaminhar p/ Assessoria NESPEF,26.365384,52,37,1
Multa - Ato Lesivo Limpeza Pública,Encaminhar p/ Procurador PRODEF,29.521008,119,69,1.42
Multa - Ato Lesivo Limpeza Pública,Não Classificada,16,1,1,1
Multa - Ato Lesivo Limpeza Pública,Réplica / impugnação de embargos,15,2,1,1
Multa - Ato Lesivo Limpeza Pública,Resposta da Solicitação,10,1,1,1
Multa - Dept. de Fiscalização de Obras,Encaminhar p/ Assessoria DIGRAD,41.407894,76,39,1.31
Multa - Dept. de Fiscalização de Obras,Encaminhar p/ Assessoria GEMED,30.660493,162,78,1.23
Multa - Dept. de Fiscalização de Obras,Encaminhar p/ Assessoria GEPEQ,20.034482,4205,1075,1.87
Multa - Dept. de Fiscalização de Obras,Encaminhar p/ Assessoria NESPEF,25.461722,418,221,1.09
Multa - Dept. de Fiscalização de Obras,Encaminhar p/ Procurador PRODEF,30.749736,947,354,1.26
Multa - Dept. de Fiscalização de Obras,Não Classificada,20.5,2,2,1
Multa - Dept. de Fiscalização de Obras,PGCONT,5,1,1,1
Multa - Dept. de Fiscalização de Obras,Resposta da Solicitação,10,22,9,1.11
Multa - Dept. de Fiscalização de Obras,Resposta de Ofício,5,2,1,1
Multa - Dept. de Fiscalização de Obras,Via Eletrônica,10,1,1,1
Multa - Desc. Clau. Contratual CGDF,Encaminhar p/ Assessoria GEFAL,17,2,1,1
Multa - Desc. Clau. Contratual CGDF,Encaminhar p/ Assessoria GEPEQ,21.066666,15,9,1.67
Multa - Desc. Clau. Contratual CGDF,Encaminhar p/ Assessoria NESPEF,31.5,2,2,1
Multa - Desc. Clau. Contratual CGDF,Encaminhar p/ Procurador PRODEF,31.857142,7,5,1.4
Multa - Desc. Clau. Contratual DFTRANS,Encaminhar p/ Assessoria NESPEF,30,1,1,1
Multa - Desc. Clau. Contratual DFTRANS,Encaminhar p/ Procurador PRODEF,33,2,1,2
Multa - Desc. Clau. Contratual FHB,Encaminhar p/ Assessoria GEPEQ,12,1,1,1
Multa - Desc. Clau. Contratual IBRAM,Encaminhar p/ Assessoria GEPEQ,23.5625,16,2,4
Multa - Desc. Clau. Contratual PROJUR,Encaminhar p/ Assessoria GEPEQ,20.297872,47,25,1.88
Multa - Desc. Clau. Contratual PROJUR,Encaminhar p/ Assessoria NESPEF,25.666666,3,1,3
Multa - Desc. Clau. Contratual PROJUR,Encaminhar p/ Procurador PRODEF,29.5,6,6,1
Multa - Desc. Clau. Contratual SDE,Encaminhar p/ Assessoria GEPEQ,12.142857,7,2,2
Multa - Desc. Clau. Contratual SDE,Encaminhar p/ Procurador PRODEF,37,2,1,1
Multa - Desc. Clau. Contratual SECT,Encaminhar p/ Assessoria GEPEQ,24.8,5,3,1.33
Multa - Desc. Clau. Contratual SECT,Encaminhar p/ Assessoria NESPEF,6,2,1,1
Multa - Desc. Clau. Contratual SEDEST,Encaminhar p/ Assessoria GEPEQ,24.48,25,11,1.82
Multa - Desc. Clau. Contratual SEDEST,Encaminhar p/ Assessoria NESPEF,16.666666,3,2,1
Multa - Desc. Clau. Contratual SEDEST,Encaminhar p/ Procurador PRODEF,20.882352,17,5,1
Multa - Desc. Clau. Contratual SEDHAB,Encaminhar p/ Assessoria GEPEQ,22.5,2,1,2
Multa - Desc. Clau. Contratual SEDHAB,Encaminhar p/ Procurador PRODEF,32,1,1,1
Multa - Desc. Clau. Contratual SEDUMA,Encaminhar p/ Assessoria GEPEQ,19.666666,3,2,1.5
Multa - Desc. Clau. Contratual SEDUMA,Encaminhar p/ Assessoria NESPEF,34,1,1,1
Multa - Desc. Clau. Contratual SEDUMA,Encaminhar p/ Procurador PRODEF,32.666666,3,1,3
Multa - Desc. Clau. Contratual SEDUMA,Não Classificada,11,1,1,1
Multa - Desc. Clau. Contratual SEE,Encaminhar p/ Assessoria GEFAL,33,1,1,1
